utils::Initialize( ) - Initialization complete. Temporary directory: tmp8zrYRD
uniqprimer::Main( ) - Logging include files: 
uniqprimer::Main( ) - test-data/PXO99.fa
uniqprimer::Main( ) - Logging exclude files: 
uniqprimer::Main( ) - test-data/BLS256.fa
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder
utils::search_file - Path: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
utils::search_file - Path: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
utils::search_file - Path: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
utils::search_file - Path: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
UniqPrimerFinder::__init__() - Initializing UniqPrimerFinder - complete
UniqPrimerFinder::findPrimers() - Finding primers for include files
ExcludeFileManager::addExcludeFile( ) - adding exclude file test-data/BLS256.fa
ExcludeFileManager::exportSequences( ) - parsing exclude sequences
fastaparser::parseFastaFile( ) - parsing fasta file test-data/BLS256.fa
ExcludeFileManager::exportSequences( ) - finished parsing, writing to a common file
ExcludeFileManager::buildOutputFileName( ) -  exclude file: tmp8zrYRD/combined_exlude.ffn
ExcludeFileManager::exportSequences( ) - All sequences exported
IncludeFileManager::setExcludeFile( ) - fileName tmp8zrYRD/combined_exlude.ffn
IncludeFileManager::processIncludeFile( ) - processing test-data/PXO99.fa
IncludeFileManager::processIncludeFile( ) - running nucmer for reference file: test-data/PXO99.fa
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152406 - 4153510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152406 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153566
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153570
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152407 - 4153571
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152408 - 4153570
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152408 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152411 - 4153569
PrimerSequence::findValidIndices( ) - removing exclude sequence 4152411 - 4153566
PrimerSequence::findValidIndices( ) - removing exclude sequence 4157515 - 4159262
PrimerSequence::findValidIndices( ) - removing exclude sequence 4163256 - 4167477
PrimerSequence::findValidIndices( ) - removing exclude sequence 4167924 - 4176455
PrimerSequence::findValidIndices( ) - removing exclude sequence 4176455 - 4182974
PrimerSequence::findValidIndices( ) - removing exclude sequence 4182967 - 4183595
PrimerSequence::findValidIndices( ) - removing exclude sequence 4184928 - 4188178
PrimerSequence::findValidIndices( ) - removing exclude sequence 4189110 - 4197104
PrimerSequence::findValidIndices( ) - removing exclude sequence 4198513 - 4215866
PrimerSequence::findValidIndices( ) - removing exclude sequence 4216730 - 4234405
PrimerSequence::findValidIndices( ) - removing exclude sequence 4237207 - 4260488
PrimerSequence::findValidIndices( ) - removing exclude sequence 4260482 - 4273926
PrimerSequence::findValidIndices( ) - removing exclude sequence 4284054 - 4295198
PrimerSequence::findValidIndices( ) - removing exclude sequence 4295351 - 4301188
PrimerSequence::findValidIndices( ) - removing exclude sequence 4303095 - 4304827
PrimerSequence::findValidIndices( ) - removing exclude sequence 4310454 - 4311835
PrimerSequence::findValidIndices( ) - removing exclude sequence 4317461 - 4325633
PrimerSequence::findValidIndices( ) - removing exclude sequence 4325849 - 4333118
PrimerSequence::findValidIndices( ) - removing exclude sequence 4335289 - 4338115
PrimerSequence::findValidIndices( ) - removing exclude sequence 4340028 - 4359630
PrimerSequence::findValidIndices( ) - removing exclude sequence 4365667 - 4384136
PrimerSequence::findValidIndices( ) - removing exclude sequence 4393408 - 4394510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4393573 - 4394510
PrimerSequence::findValidIndices( ) - removing exclude sequence 4396299 - 4406575
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417195 - 4418505
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417195 - 4418670
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417195 - 4418670
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417195 - 4418505
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417198 - 4418670
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417198 - 4418674
PrimerSequence::findValidIndices( ) - removing exclude sequence 4417198 - 4418670
PrimerSequence::findValidIndices( ) - removing exclude sequence 4422947 - 4423997
PrimerSequence::findValidIndices( ) - removing exclude sequence 4426746 - 4427993
PrimerSequence::findValidIndices( ) - removing exclude sequence 4426746 - 4427993
PrimerSequence::findValidIndices( ) - removing exclude sequence 4427989 - 4429301
PrimerSequence::findValidIndices( ) - removing exclude sequence 4427990 - 4429301
PrimerSequence::findValidIndices( ) - removing exclude sequence 4427994 - 4429301
PrimerSequence::findValidIndices( ) - removing exclude sequence 4447597 - 4454328
PrimerSequence::findValidIndices( ) - removing exclude sequence 4454580 - 4467378
PrimerSequence::findValidIndices( ) - removing exclude sequence 4468444 - 4477666
PrimerSequence::findValidIndices( ) - removing exclude sequence 4482212 - 4490560
PrimerSequence::findValidIndices( ) - removing exclude sequence 4499616 - 4504619
PrimerSequence::findValidIndices( ) - removing exclude sequence 4505467 - 4518924
PrimerSequence::findValidIndices( ) - removing exclude sequence 4520331 - 4532128
PrimerSequence::findValidIndices( ) - removing exclude sequence 4557871 - 4571017
PrimerSequence::findValidIndices( ) - removing exclude sequence 4570945 - 4577725
PrimerSequence::findValidIndices( ) - removing exclude sequence 4579014 - 4587102
PrimerSequence::findValidIndices( ) - removing exclude sequence 4605434 - 4630071
PrimerSequence::findValidIndices( ) - removing exclude sequence 4642338 - 4666114
PrimerSequence::findValidIndices( ) - removing exclude sequence 4666984 - 4668373
PrimerSequence::findValidIndices( ) - removing exclude sequence 4669186 - 4674337
PrimerSequence::findValidIndices( ) - removing exclude sequence 4677754 - 4698399
PrimerSequence::findValidIndices( ) - removing exclude sequence 4698705 - 4704977
PrimerSequence::findValidIndices( ) - removing exclude sequence 4705109 - 4707572
PrimerSequence::findValidIndices( ) - removing exclude sequence 4707572 - 4738405
PrimerSequence::findValidIndices( ) - removing exclude sequence 4739705 - 4752583
PrimerSequence::findValidIndices( ) - removing exclude sequence 4762916 - 4770236
PrimerSequence::findValidIndices( ) - removing exclude sequence 4774137 - 4787449
PrimerSequence::findValidIndices( ) - removing exclude sequence 4789407 - 4790242
PrimerSequence::findValidIndices( ) - removing exclude sequence 4816573 - 4818839
PrimerSequence::findValidIndices( ) - removing exclude sequence 4816573 - 4822945
PrimerSequence::findValidIndices( ) - removing exclude sequence 4831459 - 4844637
PrimerSequence::findValidIndices( ) - removing exclude sequence 4857689 - 4870712
PrimerSequence::findValidIndices( ) - removing exclude sequence 4870697 - 4887340
PrimerSequence::findValidIndices( ) - removing exclude sequence 4887898 - 4897526
PrimerSequence::findValidIndices( ) - removing exclude sequence 4898727 - 4899665
PrimerSequence::findValidIndices( ) - removing exclude sequence 4901102 - 4914122
PrimerSequence::findValidIndices( ) - removing exclude sequence 4915938 - 4928389
PrimerSequence::findValidIndices( ) - removing exclude sequence 4930947 - 4936020
PrimerSequence::findValidIndices( ) - removing exclude sequence 4936336 - 4947622
PrimerSequence::findValidIndices( ) - removing exclude sequence 4947770 - 4955037
PrimerSequence::findValidIndices( ) - removing exclude sequence 4957090 - 4972684
PrimerSequence::findValidIndices( ) - removing exclude sequence 4974755 - 4989375
PrimerSequence::findValidIndices( ) - removing exclude sequence 4989890 - 4995411
PrimerSequence::findValidIndices( ) - removing exclude sequence 4997445 - 5013617
PrimerSequence::findValidIndices( ) - removing exclude sequence 5024822 - 5029456
PrimerSequence::findValidIndices( ) - removing exclude sequence 5044783 - 5058031
PrimerSequence::findValidIndices( ) - removing exclude sequence 5069832 - 5075264
PrimerSequence::findValidIndices( ) - removing exclude sequence 5078941 - 5079996
PrimerSequence::findValidIndices( ) - removing exclude sequence 5078941 - 5079996
PrimerSequence::findValidIndices( ) - removing exclude sequence 5078941 - 5079996
PrimerSequence::findValidIndices( ) - removing exclude sequence 5083088 - 5098104
PrimerSequence::findValidIndices( ) - removing exclude sequence 5099344 - 5101056
PrimerSequence::findValidIndices( ) - removing exclude sequence 5114951 - 5116160
PrimerSequence::findValidIndices( ) - removing exclude sequence 5114958 - 5116160
PrimerSequence::findValidIndices( ) - removing exclude sequence 5114959 - 5116160
PrimerSequence::findValidIndices( ) - removing exclude sequence 5116614 - 5122960
PrimerSequence::findValidIndices( ) - removing exclude sequence 5122840 - 5125556
PrimerSequence::findValidIndices( ) - removing exclude sequence 5125728 - 5126750
PrimerSequence::findValidIndices( ) - removing exclude sequence 5134988 - 5150682
PrimerSequence::findValidIndices( ) - removing exclude sequence 5150683 - 5163021
PrimerSequence::findValidIndices( ) - removing exclude sequence 5164638 - 5168947
PrimerSequence::findValidIndices( ) - removing exclude sequence 5175586 - 5179685
PrimerSequence::findValidIndices( ) - removing exclude sequence 5179951 - 5186166
PrimerSequence::findValidIndices( ) - removing exclude sequence 5188964 - 5196690
PrimerSequence::findValidIndices( ) - removing exclude sequence 5199016 - 5202656
PrimerSequence::findValidIndices( ) - removing exclude sequence 5203774 - 5206600
PrimerSequence::findValidIndices( ) - removing exclude sequence 5206983 - 5208101
PrimerSequence::findValidIndices( ) - removing exclude sequence 5218688 - 5222451
PrimerSequence::findValidIndices( ) - removing exclude sequence 5222647 - 5226290
PrimerSequence::findValidIndices( ) - removing exclude sequence 5227136 - 5240075
PrimerSequence::findValidIndices( ) - 1861324 unique indices
PrimerSequence::findValidIndexSequences( ) - getting sequences from unique indices
PrimerSequence::findValidIndexSequences( ) - 73086 sequences found
PrimerManager::getCommonPrimers - finding primers that are common to all include files
PrimerManager::findPrimer(s ) - writing sequences to a fasta file
PrimerManager::writeFastaFile( ) - Writing 1040 sequences to fasta file
PrimerManager::writeFastaFile( ) - writing fasta file complete
PrimerManager::findPrimers( ) - executing eprimer3 program
ProgramBase::Execute( ) - Running the EPrimer3 program.
ProgramBase::Execute( ) - /usr/bin/eprimer3 tmp8zrYRD/sequenceForEprimer.fasta tmp8zrYRD/referenceprimers.ep3 -numreturn 2 -prange 100-300 -osize 20 -minsize 18 -maxsize 27
PrimerManager::findPrimer( ) - eprimer3 file tmp8zrYRD/referenceprimers.ep3 created. Parsing for primers.
eprimerparser::parsePrimerSequences( ) - parsing for primer sequences
eprimerparser::parsePrimerSequences( ) - finished parsing. found 2058 primers
PrimerManager::findPrimers( ) - parsing for sequences complete
fastaparser::parseFastaFile( ) - parsing fasta file tmp8zrYRD/combined_exlude.ffn
PrimerManager::crossValidatePrimers - finding primers that are not in the supplied exclude file
ProgramBase::Execute( ) - Running the PrimerSearch program.
ProgramBase::Execute( ) - /usr/bin/primersearch -seqall tmp8zrYRD/combined_exlude.ffn -infile tmp8zrYRD/tmpinputprimers.ps -mismatchpercent 10 -outfile tmp8zrYRD/tmpoutputprimers.ps
PrimerManager::crossValidatePrimers - 836 unique primers identified out of 2058
fastaparser::parseFastaFile( ) - parsing fasta file test-data/PXO99.fa
PrimerManager::crossValidatePrimers - finding primers that are in the supplied include file
ProgramBase::Execute( ) - Running the PrimerSearch program.
ProgramBase::Execute( ) - /usr/bin/primersearch -seqall test-data/PXO99.fa -infile tmp8zrYRD/tmpinputprimers2.ps1 -mismatchpercent 0 -outfile tmp8zrYRD/tmpoutputprimers2.ps1
PrimerManager::crossValidatePrimers - 836 unique primers identified out of 836
UniqPrimerFinder::findPrimers( ) - found 836 unique sequences
UniqPrimerFinder::writeOutputFile() - output file written.
UniqPrimerFinder::findPrimers() - Finished finding primers
